Results in last iteration:
0 . Predicted: 2.4678     | Actual: 2.6579298973083496
1027. Predicted: 0.5397     | Actual: 0.5678099989891052
1028. Predicted: 3.1376     | Actual: 2.6969099044799805
1029. Predicted: 4.7934     | Actual: 4.958539962768555
1030. Predicted: 1.8193     | Actual: 2.7326300144195557
1031. Predicted: 2.8536     | Actual: 3.6962199211120605
1032. Predicted: 0.8809     | Actual: 0.9294999837875366
1033. Predicted: 3.7222     | Actual: 4.1518402099609375
1034. Predicted: 0.9505     | Actual: 1.0963300466537476
1035. Predicted: 0.5397     | Actual: 0.40626001358032227
1036. Predicted: 3.4933     | Actual: 4.927599906921387
